0,0.390219323
0,0.814304936
0,0.545287375
1,0.999997263
1,-1000000000.000000000
0,0.853298764
1,0.999989986
0,0.895681664
0,0.757069065
0,0.407048059
0,0.319755655
1,0.999999972
1,0.999813946
1,0.954701459
1,0.990802952
0,0.682480440
1,-1000000000.000000000
0,0.739126571
0,0.690130656
0,0.598570250
0,0.398208061
0,0.937813644
1,0.999984941
0,0.997579457
0,0.734795804
0,0.385813097
0,0.995026736
0,0.649774075
1,0.999998581
0,0.731492703
1,0.999999417
0,0.575265316
1,0.999966801
0,0.941212154
0,0.834367553
0,0.368404142
0,0.322603184
1,0.993158844
0,0.981684162
0,0.826084281
0,0.765655309
0,0.626058996
0,0.581016630
1,0.999939728
0,0.377097475
0,0.271851600
1,0.999818605
0,0.996735584
0,0.712484261
0,0.337299668
1,0.996324606
0,0.899109956
0,0.355488279
1,0.649220454
1,0.605715575
0,0.972539931
0,0.953600172
0,0.913830071
0,0.551496711
0,0.516633446
1,0.996015439
0,0.984997842
0,0.965148382
0,0.852038967
0,0.999994320
0,0.975400234
0,0.899322186
0,0.691331832
0,0.682759360
0,0.290513939
1,-1000000000.000000000
0,0.971525989
0,0.968704812
0,0.685137494
0,0.431494468
0,0.933146993
0,0.922847660
1,0.999875402
0,0.951067668
0,0.757027405
0,0.347849222
0,0.868951718
1,0.989608783
1,-1000000000.000000000
0,0.951919260
0,0.606894189
1,0.993611967
1,0.999992574
0,0.556480317
1,0.999999935
1,0.999934078
1,0.999932991
0,0.288677127
1,0.990822220
1,0.997607631
0,0.469909118
0,0.906892681
0,0.802551389
0,0.587751435
0,0.388907194
0,0.372107994
0,0.293897040
1,0.999845236
0,0.638589565
0,0.575034843
0,0.523265001
0,0.503359507
0,0.406188276
0,0.279565565
1,0.999950381
0,0.611991665
1,0.999451698
1,0.998271725
0,0.980353493
0,0.915616546
0,0.513850602
0,0.292959780
1,0.999896027
0,0.929277773
1,-1000000000.000000000
0,0.894007216
0,0.695927042
0,0.665469997
0,0.524028737
0,0.381414285
0,0.304735489
1,0.999991990
1,0.999873592
0,0.993185663
1,0.999929288
1,0.999999148
0,0.917388022
0,0.272758588
0,0.988987385
0,0.973374892
0,0.946924792
0,0.878520706
0,0.848716156
0,0.680341585
0,0.607504014
0,0.405444373
0,0.326184850
1,0.999998401
0,0.879534153
0,0.273590318
0,0.271159529
0,0.952138925
0,0.688961981
0,0.462729095
1,0.999998236
1,-1000000000.000000000
0,0.949102616
1,0.999999187
0,0.777770000
1,0.996970313
1,0.999968319
1,0.999998129
0,0.922650929
0,0.820598503
0,0.704498258
0,0.379796800
0,0.327212648
0,0.319869902
1,0.999959715
1,0.996245327
0,0.986240523
0,0.971599541
0,0.890400740
0,0.837867947
0,0.796490417
0,0.486701531
0,0.391254884
0,0.944014356
0,0.730035646
0,0.715908080
0,0.668728057
0,0.657378846
0,0.574481273
0,0.485114798
1,0.999865250
0,0.773286599
0,0.704249628
0,0.472432110
1,0.887564223
0,0.995152440
0,0.903744169
0,0.893691684
0,0.892991637
0,0.665625294
0,0.659047266
0,0.633757533
0,0.547562825
0,0.338437350
0,0.314580924
0,0.272970274
1,0.999998862
0,0.943791335
0,0.677655693
0,0.545644757
0,0.295022797
1,0.997137324
1,0.999722914
0,0.961568907
1,-1000000000.000000000
1,0.999993526
1,0.999991145
0,0.995637090
0,0.972479851
0,0.894450782
0,0.702640854
0,0.627141288
0,0.545882124
0,0.535565657
0,0.439012302
0,0.405875262
0,0.379633050
0,0.367503127
0,0.326904317
0,0.316943681
1,0.999999509
0,0.492635319
1,0.999916606
1,0.990850678
1,0.996671598
0,0.335789621
1,0.999824286
0,0.994563567
0,0.974688754
0,0.963595677
0,0.777419365
0,0.674779427
1,-1000000000.000000000
0,0.999999327
0,0.445863507
0,0.680936328
1,0.999764405
1,0.999724088
0,0.991800515
0,0.954586354
0,0.878073545
0,0.863117487
0,0.448226606
0,0.403986073
0,0.299005725
1,0.999999376
0,0.975399649
0,0.959818203
0,0.952228761
0,0.935740845
0,0.869119083
0,0.361312709
0,0.527527961
0,0.495405810
0,0.338101353
0,0.388360205
1,0.998786707
0,0.993460211
0,0.988742725
0,0.338468744
0,0.337407430
1,0.997190703
1,0.999571730
0,0.758580046
0,0.743331612
0,0.437705091
0,0.398139833
1,0.999995987
1,0.999992005
1,0.999999721
1,0.999508902
1,0.999971506
1,0.996785613
0,0.749204341
0,0.725034671
0,0.716465495
0,0.547855780
1,0.999843636
1,0.994740468
0,0.721004456
1,0.999999673
0,0.946627348
1,0.995861064
0,0.998433613
0,0.679975099
0,0.518222481
0,0.321916414
0,0.276697456
1,0.999991151
0,0.631512984
0,0.996385699
0,0.985924751
0,0.674908650
0,0.565006709
0,0.289593300
0,0.278369423
1,0.999801741
1,0.999931743
1,-1000000000.000000000
1,0.973208324
1,0.999742529
0,0.959879436
0,0.905182955
0,0.804118412
0,0.270277651
1,0.999909571
0,0.780617758
0,0.685126274
0,0.429196421
1,0.996401263
1,0.999995359
1,0.999564289
1,0.999999644
0,0.519086028
0,0.489042494
0,0.978906860
0,0.972605692
0,0.948873677
0,0.763191142
0,0.666301001
0,0.614940513
0,0.557150328
0,0.531302000
0,0.280238417
0,0.661670580
1,0.999999088
0,0.990741964
0,0.930613356
0,0.312011072
0,0.292531985
0,0.984109365
0,0.749445087
1,0.999997498
1,-1000000000.000000000
1,-1000000000.000000000
1,0.997945162
1,-1000000000.000000000
0,0.973168097
0,0.914450477
0,0.887229162
0,0.574985673
0,0.439999935
0,0.371708395
0,0.286504629
1,0.995075768
1,0.929953184
1,0.999548198
1,0.999379111
0,0.439803390
1,0.999999887
0,0.926889225
0,0.699767593
0,0.640627079
0,0.567455645
1,0.999905463
1,0.996112219
1,0.974739781
0,0.981007825
0,0.910019403
0,0.887818274
0,0.602587678
0,0.497498425
0,0.442282892
1,0.989509067
1,0.998495185
1,0.999891937
1,0.999977456
1,0.999969056
1,0.999729095
1,0.984033358
0,0.990750322
0,0.748643845
0,0.572848903
1,0.998802669
0,0.933539202
1,0.999997156
1,0.929789159
0,0.988164359
0,0.881955783
0,0.671013151
0,0.602424706
0,0.407390721
0,0.299940967
0,0.553524617
0,0.335707299
1,0.990038947
1,0.977512413
0,0.748388840
0,0.680167861
1,0.999970271
1,0.999733851
0,0.986346248
0,0.827946989
0,0.747861866
0,0.408345415
1,0.999894965
0,0.749967910
0,0.554772121
0,0.547564720
0,0.586452189
0,0.416569939
1,-1000000000.000000000
0,0.999999200
0,0.839041299
0,0.644456996
0,0.302619074
1,0.999999303
1,0.999997193
0,0.392221101
1,0.999349151
1,0.999999818
0,0.589500498
1,0.999789248
0,0.896855124
1,0.999626666
1,0.999554030
1,0.999834167
1,0.999892403
1,0.953456661
0,0.993470235
0,0.981521560
0,0.978069765
0,0.858074471
0,0.493188431
0,0.986831576
0,0.979964410
0,0.969445829
0,0.821928337
0,0.697017018
0,0.577414978
0,0.433790671
0,0.320265063
0,0.307061470
1,0.997940834
0,0.958673488
0,0.957791918
0,0.786813648
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
0,0.999999224
0,0.999996242
0,0.999969907
0,0.999827535
0,0.999522891
0,0.999297500
0,0.999142944
0,0.998950576
0,0.997809682
0,0.997318253
0,0.996186950
0,0.986641992
0,0.984355887
0,0.965773073
0,0.964161575
0,0.938887918
0,0.935283417
0,0.923662852
0,0.915549947
0,0.898416210
0,0.761921803
0,0.642648464
0,0.584463545
0,0.420478864
0,0.359948203
0,0.996565280
0,0.995952082
0,0.984973421
0,0.962961642
0,0.878021767
0,0.835836441
0,0.820855991
0,0.737663866
0,0.655758527
0,0.429703493
0,0.344094292
0,0.983798391
0,0.888569370
0,0.449563495
0,0.269041415
1,0.990498226
0,0.967589876
1,-1000000000.000000000
1,0.999267489
0,0.990859207
0,0.534768408
1,-1000000000.000000000
0,0.868512838
1,0.999596349
0,0.985391216
0,0.968882444
0,0.952485143
0,0.926169375
0,0.922960099
0,0.898769295
0,0.757279291
0,0.671539780
0,0.993942024
0,0.963549014
0,0.462861863
0,0.984117438
0,0.751622074
0,0.542570033
0,0.420881177
1,0.999993936
1,0.990150335
1,0.997211339
0,0.841441902
0,0.321211060
1,0.998333428
1,0.999535970
